ProductID,UserID,Rating,Text
777,B00R60PBTC,5,Another amazing product from Himalaya nonsticky with lovely fragrance ... I m using it from long n happy with it
89,B00R60PBTC,5,good and best gift
684,B00R60PBTC,5,I bought it for RS. 110. At this price it's very good. Good package.
697,B012SPKP9U,5,Nicely packed juices...very presentable & good option for gifting
767,B012SPKP9U,5,Good productI got only in rupees.... 119
823,B012SPKP9U,5,It's nice gift pack. Packing is good.
1080,B012SPKP9U,2,Taste not good.
777,B012SPKP9U,1,"Returned as the product was of manufactured in june and i have buy this on 2nd oct, expired one."
89,B012SPKP9U,4,"Seems to be a monopoly. No competitor that’s why charging so much.But yes., adds a reason to have a boaring food with ease"
684,B012SPKP9U,5,I like this tea. But sir you have charged Rs 400 but it is avilable in market for Rs 320 or 325. Please give me the required refund. I shall be thankful to you.
697,B012SPKP9U,3,No comments when it's a Tata product. Best amongst the best only. But what about Amazon service.
767,AVqVGZNvQMlgsOJE6eUY,3,I paid ₹315 for this pack which has price ₹310
823,AVqVGZNvQMlgsOJE6eUY,4,Good full value of money
444,AVqVGZNvQMlgsOJE6eUY,4,Flavour of this tea is goodIt includes little leafs you can see them in itMust try tea
777,AVqVGZNvQMlgsOJE6eUY,5,"This is best quality tea for daily use at cheap rate. Very fast,next day delivery by Amazon pantry."
89,AVqVGZNvQMlgsOJE6eUY,5,There is no other equivalent brand available in the market. Have been using for 5 years on 2 occasions in a year for friends and relatives and they are happy.
858,AVqVGZNvQMlgsOJE6eUY,5,Amazing flavour... Was searching in all the shops during this covid period but I could not find any one in the market so decided to buy in Amazon and was so happy
862,AVqVGZNvQMlgsOJE6eUY,1,BEWARE BEFORE BUYING IT'S JUST ABOUT TO EXPIRE I'VE RECEIVED IT ON 26JULY
9696,AVqVGZNvQMlgsOJE6eUY,4,My family likes the taste. This is the monthly savings pack. I brought 499/1.5 kg in some deal going on.
697,AVphgVaX1cnluZ0-DR74,5,Tasty Tea with Natural Flovour
1080,AVphgVaX1cnluZ0-DR74,5,no second thought
777,AVphgVaX1cnluZ0-DR74,5,The tea is awesome..the taste is Rich and refreshing..I LL definitely buy it again!!
89,B01H70ZVIQ,5,Best quality done first time colour happy to use best streax..well it's rightly said color b care b.. amazing shiny hair
684,B01H70ZVIQ,1,"Tempered product..seal was broken in the developer bottle,shampoo and conditioner..Even ""SHAMPOO""was just oil.. Disappointed.!!!"
697,B01H70ZVIQ,3,It's like other color like Garnier at very high price
767,B01H70ZVIQ,1,"Not suitable , for scalp dandruff will come"
823,B01H70ZVIQ,5,Highly recommended
6969,B01H70ZVIQ,4,It gives this color on lifting your black hair to level 5-6..I guess the streax gems collection is much better than this single tube color
9696,B01H70ZVIQ,1,I have ordered 2 and i have only recipe 1
333,B01H70ZVIQ,5,I have bought this thrice love it!!
8001,B01H70ZVIQ,1,"It being a body mist , when drctly applied to skin gives a burning sensation...it is definitely a duplicate product"
369,B01H70ZVIQ,5,"Nice fragrance....and timely delivered, overall good product...happy to buy"
1095,AVphgVaX1cnluZ0-DR74,5,Amazing. Original. Smart watch. A little heavy watch not for everyday use.
6969,AVphgVaX1cnluZ0-DR74,5,"its very nice and stylist. belt is excellent. but i found its weight 499 g while buying, but its actual weight is 125 g"
9696,AVphgVaX1cnluZ0-DR74,2,"The Back ground grey color in dial is shown in pitcher, but when i received the Gray shade was entirly blue which is not as expected."
333,AVphgVaX1cnluZ0-DR74,5,Simple and Superb.Can match on any type of dress you wear....
8001,AVphgVaX1cnluZ0-DR74,5,I gifted this watch to my friend and he loved it. It was in perfect condition and is working properly.
369,AVqVGZN9QMlgsOJE6eUZ,5,"I love this product, dial is normal size compare to which is shown on the image. Fast track Original on best priceThanks to amazon"
1095,AVqVGZN9QMlgsOJE6eUZ,4,It’s a great watch at a reasonable price. I love the fact that it has a nice big dial and a smooth finish. It’s totally worth the money.
697,AVqVGZN9QMlgsOJE6eUZ,5,Cool looking watch.
767,AVqVGZN9QMlgsOJE6eUZ,5,"Amul's Famous Slogan, and ofcourse my favourite too""Utterly Butterly Delicious AMUL."
823,AVqVGZN9QMlgsOJE6eUZ,5,"Amazing product from Amul, the taste has remained same throughout the years and the quality is still awesome.And as always amazing delivery from amazon"
847,AVqVGZN9QMlgsOJE6eUZ,1,Amul supports anti-national channels so I am discontinuing use of the products and there are better butter available from local manufacturers.
853,AVqVGZN9QMlgsOJE6eUZ,5,Amul name is enough and Amazon service as usual prompt
858,AVpftoij1cnluZ0-p5n2,5,"In terms of flavour, others are far apart, can't really call anyone a competitor for amul butter, in India."
862,AVpftoij1cnluZ0-p5n2,5,It's amul. It's the best. I made this order after having checked more store in person. The store has more offers than online.
858,AVpftoij1cnluZ0-p5n2,5,Even after reporting to Amazon that this product is selling for more than it's MRP of 70/- ... The price here is not updated.The product itself it good.
862,AVpftoij1cnluZ0-p5n2,4,The product mrp shows ₹73 but charged ₹80 by Amazon Fresh. Product quality is good.
9696,B071VPLC99,4,The product is definitely paraben and sulphate free. However people who have very dry skin would need to apply it multiple times. Price is also quite competitive.
777,B071VPLC99,5,Using it from 2016 for my daughter..Her day starts with this lotion and before going to sleep she herself asks for lotion...
767,B071VPLC99,5,"So nice product, my skin is combination type (oily n dry), it works magically especially in winter. Gives u Extra softness.."
1080,B071VPLC99,4,My mom changed from ponds day n night cream after ages and the result is so good.
1077,B071VPLC99,5,"Taste is a matter of preference. Personally speaking, quite liked the taste and flavour of the brand"
1049,B071VPLC99,5,Have been using society since many yearsAlways the same taste and flavour
847,B071VPLC99,4,It is good for tea lovers who like their tea strong and straight.
1080,B071VPLC99,5,OK Product
858,B071VPLC99,5,Very tasty tea which we are using for long.
858,B071VPLC99,5,Tastes better than other products.delivered on time.planning to buy 1 kg pack...
1077,B071VPLC99,1,Received this product in damaged condition and it doesn’t come under returnable category. Since the seal is broken can’t use the product
1077,B071VPLC99,1,Product is fine. Package had a hole in it & tea powder leaked out.
1077,B071VPLC99,2,Society Masala Tea is far better than this one. Pack within expiry but due to storage conditions discolored.
1095,B071VPLC99,4,The tea is good. But old stock. Packed on October 2016. Best before 12 months of packing. So it's already outdated when received.
1095,B071VPLC99,1,The which has been sent looks like it's a fake product as there are lumps in it ... plus there a foul smell coming out of it please take it back and refund my money
767,B071VPLC99,3,Good but very spicy. Young people will like it but for old/children it is very strong.If mixed with normal tea then better.
1077,B071VPLC99,3,Good for the first time use. Later you get irritated due to the spices. May be they should have added more cardamom
1065,B071VPLC99,1,Nothing special. Need to mix in a lot of the powder to get a decent tasting cup of tea.
1065,B071WRP912,5,Excellent product.
853,B071WRP912,5,Good tea
1120,B071WRP912,5,Very fresh quality tee leaves
1077,B071WRP912,4,Fastest delivery by amazon prime... And great taste of the tea...the fragrance of it is just amazing... recommended to one and all..
847,B071WRP912,4,Good Product I liked It
1080,B071WRP912,5,"Perfect, no hassles"
1077,B071WRP912,5,Strong.Takes less time to brew.Good in taste.
1077,B071WRP912,1,The tea packet was torn . I would like this order replaced
847,B071WRP912,5,"Good package, it tastes good but quantity less when compared to red label, but the aroma is nice.... Over all satisfied with the taste...."
697,B071WRP912,3,Tata Agni Tea is value for money. It's MRP is 220/- . Overall good for buy. I recommend to buy this product. Go for cheaper tea.
949,B071WRP912,1,Packed is damaged if no replacement what we need to do pls confirm. Don't buy. Don't buy don't buy don't buy
1003,B071WRP912,5,"Excellent quality and looking cool when I wear this, the white dial is awesome and I like it more. Orange needles for time indication gives good look to watch."
684,AVpftoij1cnluZ0-p5n2,1,I want to buy it. But I can't see any buy options.I am really disappointed.I am also a old customer.
444,AVpftoij1cnluZ0-p5n2,1,Given only 1 packet whereas thy have put 8 packets in menu
1060,AVpftoij1cnluZ0-p5n2,1,Cheap very cheap
1060,AVpf_4sUilAPnD_xlwYV,5,"Instant , valuable time saving"
1060,AVpf_4sUilAPnD_xlwYV,1,Showing pack of 8 but received only 1 no
949,AVpf_4sUilAPnD_xlwYV,5,It's a very rich purple. More red hued but does it's work.Semi permanentI really disliked it's smell.Very strong!
697,AVpf_4sUilAPnD_xlwYV,1,Doesn't work without bleach ....why are u selling a colour without bleach then include it ...too much high price
1060,AVpf_4sUilAPnD_xlwYV,5,Nice purple. Doesn’t stay for too long. Pretty good. Colored extremely dark hair. Buy hair bleach and developer with it.
1002,AVpf_4sUilAPnD_xlwYV,1,Color didn't showup after applying. Waste of money
949,AVpf_4sUilAPnD_xlwYV,4,I liked this product a lot. Color comes out to be so natural looking. I told my friends too to use the same.
684,AVpf_4sUilAPnD_xlwYV,5,"Great Taste, i Regularly Eat Nice Time Biscuit, Got Free Delivery on Amazon Prime."
862,AVph0EeEilAPnD_x9myq,4,Little broken
862,AVqkIdntQMlgsOJE6fuB,4,Good biscuits but broken inside the pack
862,AVqkIhxunnc1JgDc3kg_,5,Really nice
910,AVqkIhxunnc1JgDc3kg_,5,It actually provides a very shiny effect while protecting your hair.And it leaves them with a very pleasant fragrance 💕💕💕💕
89,AVzvXXwEvKc47QAVfRhx,1,its so bad...makes ur hait sticky and oily dnt buy it
862,AVpgdkC8ilAPnD_xsvyi,4,"Gloves, user manual mentioned on the pack but there inside each pack, need to check how many days color remains, good offer price."
862,AV1YnR7wglJLPUi8IJmi,2,Average product. Lasts only for aweek
862,B071WRP912,4,Okay product
823,B071WRP912,5,Super product
910,B071WRP912,1,It is all full of chamical
862,B071WRP912,5,Goid quality mixed with perfect and fast service of amazon.........I am a proud amazon buyer.
6969,B075P2RKDG,1,Very bad smell not at all recommended.
9696,B075P2RKDG,1,Someone has already opened this
697,B075P2RKDG,1,Got a open sealed...to our surprise...this isn't eligible for return.....
9696,B075P2RKDG,5,Best sandal product ever..That smell was wow..Thank you Amazon
9696,B075P2RKDG,5,Awesome product truly genuine and good for skin
333,B075P2RKDG,5,It brightens the skin and gives a glow to our skin.
333,B075P2RKDG,1,"Lots of burning sensation, definitely has some chemicals"
333,B075P2RKDG,1,Disappointed with the product. Seals were broken for both the received items !MRP itself is rs. 165. So discount is just an eyewash!
333,B075P2RKDG,4,Not too good n long lasting scent.OK OK product
444,B075P2RKDG,1,"Does not satisfy my expectations.Very less fragrance, quality not upto the mark.Other brands are good, check for yourself"
444,B075P2RKDG,5,Mysore Sandal is much ahead of any other sandal soaps by miles. All other Sandal soaps are Scandal.Jasmine and Rose are 4 Star
444,B075P2RKDG,5,Awesone smell.doesnt crumble up in water either.👍
8001,B075P2RKDG,5,Awesome.. my mom won't use any other soap apart from this. She loves the new range. Rose fragrance is amazing..
8001,B075P2RKDG,4,Quality of the packing by manufacturer needs to improve!
8001,B075P2RKDG,1,Don't think this is original.The golden seal on inside plastic box seems to have been tampered with and resealed with plastic tape.
369,B075P2RKDG,1,Today l received package in good condition but when l open i found first soap packet in opening condition and there is no soap only soap case
369,B075P2RKDG,1,No discount is being provided seller. Information provided is wrong.
1095,B075P2RKDG,5,Love this smell. Beautiful product.Good packaging. Thanks to Amazon also.
1095,AVqVGZNvQMlgsOJE6eUY,4,Not that great smell like mysore sandal soap
369,AVpfwS_CLJeJML43DH5w,5,Agarbatti is excellent but its mrp is only Rs 55(per packet).....so don't go on mrp shown by amazon....
777,B078X5298B,1,Worst product. Product is not working after 10days.
767,B078X5298B,5,Thank you for changing the timer
1080,B078X5298B,5,Best Product in these price segment.
1077,B078X5298B,2,Damaged piece..
1049,B079TXZ142,5,Excellent soap... 79% TFM... amazing scent... Once you try it you won't try another soap...
847,B079TXZ142,5,The best soap available. Have been using it for more than 3 decades. Will not move out of this one. Ever.
1080,B079TXZ142,4,Stands for quality and light smell after the bath stays hours together
858,B079TXZ142,4,"Value for money because I got 8 soaps in Rs 250 /- including shipping ordered during Amazon sale b/w 29th September - 4 th October.Definitely,value for money ."
858,B079TXZ142,3,It's too dry.Best suited for oily skin.Other skin types best avoid this.
1077,B079TXZ142,5,Good Product. Scent is good as other products of cinthol.
1077,B079TXZ142,5,Nice perfect cinthol deodorant soap really good and extraordinary...
1077,B079TXZ142,5,"Using the soap since 20 years.Dont need to go in details as shown in my ratingsfor vfm,scent and freshness."
1095,B079TXZ142,5,One should not hesitate in buying this product. The original scent and freshness is to die for if you are old school.
1095,B079TXZ142,5,"Good product. But the manufactured date is 2018, near about nine months before product. This is the cheating business."
767,B079TXZ142,5,Best always
1077,B079TXZ142,5,Nice Fragrance and soft.. Feels very refreshing using it
1065,B079TXZ142,4,Good deal
1065,B079TXZ142,4,It's a good product by Cinthol .I loved the fragrance of the soap and it is very pleasant in smell
853,B079TXZ142,5,"It has been a classic since 2 decades or so, something's never change. Always loved it."
1120,B079TXZ142,5,"Well I loved the soap. The smell is available till the soap gets thinner, which is not to be found on many others.Will surely recommend it."
1077,B079TXZ142,4,Nice fragrance and comfortable to use.Not the best price.
847,B079TXZ142,5,"Excellent deoderising soap with tcc.Useful especially in summer,skin brightening soap"
1080,AVsRjfwAU2_QcyX9PHqe,1,"After reading so many great reviews, was eagerly waiting for this face wash but when I opened it the tube was half empty...very disappointed."
1077,AVsRjfwAU2_QcyX9PHqe,1,"when I opened it the tube was half empty, it was not even packed..very disappointed."
1077,AVsRjfwAU2_QcyX9PHqe,1,"After reading so many great reviews, was eagerly waiting for this face wash but when I opened it the tube was half empty, it was not even packed..very disappointed."
847,AVsRjfwAU2_QcyX9PHqe,1,Waste of money. Do not buy . No results.
697,B071WRP912,5,The taste was awesome and the juice was thick. Value for money ....Loved it !!
949,B071WRP912,4,Tastes like original mango pulp and acidic. Very good.
1003,B071WRP912,5,quality and product is very good. And this is definitely worth for your money
684,B078X5298B,4,Their guava drink is very thick and in comparison this is quite diluted. It tastes well but I wonder if my package was tampered with.
444,B078X5298B,4,Good product
1060,B078X5298B,1,Didn’t taste good
1060,B078X5298B,4,Not bad
1060,B078X5298B,5,Awesome packaging... current dated product... Amazon done a great job...
949,B078X5298B,5,Its very tasty drinks
697,B078X5298B,5,Flavour is Excellent🤤🤤.Go for it🔥🔥
1060,B078X5298B,1,Family fun pack! They supposedly forgot to mention its as ant family. God dammit there was live 🐜 ants in it! Are you serious! I just throwed it
1002,AVsRjfwAU2_QcyX9PHqe,1,This product was supplied in damaged condition.The package is damaged and full of ants inside.Also the app states this product do not qualify for return.
949,AVsRjfwAU2_QcyX9PHqe,1,"Seems damaged pack delivered with ants inside. Not one or two, thousands of them . Ants spread in whole kitchen now."
684,B07DCXBQPV,1,Seal was brokenAnd totally damaged packet..
862,B07DCXBQPV,4,More of an air freshener and smells good
862,B07DCXBQPV,3,I have orderd two spray bottle and recieved only one cap. One spray os with cap and one without. Smell is also not so good.
862,B07DCXBQPV,5,Much needed product during this pandemic
910,B07DCXBQPV,5,Best but price is on mrp no discount
89,B07DCXBQPV,5,"Product is aqurate, original, recently manufacture. Seal is ok, good condition, good packaging. Completely satisfied."
862,B07DCXBQPV,2,"I have doubt, is this original or duplicate product..May b duplicate one..."
862,B07DCXBQPV,5,The quality of the product is very good. Buying dettol soap in a special offer on Amazon is always beneficial
862,B07DCXBQPV,1,I am received my order thats have past more then one year from his mfg. Date why current mfg. Date product is not sended
823,B07DCXBQPV,2,Less useful product.instead buy dettol original and add to water in which clothes are soaked.waste of money
910,B07DCXBQPV,1,Bottle was not sealed. Not expected this from such a big brand. May b it's fake product
862,B07DCXBQPV,3,Dettol antiseptic liquid original is far better in all terms rather than this product. Not helpful in removing odors
6969,B07DCXBQPV,2,Out of two bottles one bottle is unsealed . I don’t understand how it is opened before delivery please answer my quire 1st is sealed 2nd is already opened
9696,B07DCXBQPV,5,"Fantastic product, must have as essentials now .. leaves a good frangrance on clothes and ofcourse hygeine wise plys marks"
9696,B07DCXBQPV,5,Why this product isn't seal packed. I have ordered twice but both time it came open. What if the quality is compromised.
9696,AVqVGZNvQMlgsOJE6eUY,5,Nice product... Less price on offer period... Original product... Stylish watch...
9696,AVqVGZNvQMlgsOJE6eUY,5,Nice watch...
333,B07FPSB76P,1,Got damaged itemNot supportive and fast actions taken!
333,B07FPSB76P,5,"Simply awesome...!Spacious, looks good, No issues as of now. If you are thinking about getting it.. well just go for it...! 👍👌"
333,AVphgVaX1cnluZ0-DR74,5,"I have hyperpigmentation , have been using this cream since 1 week , my hyperpigmentation has bee reduce to an extent . Will update you in few months 🙂👍🏻"
333,AVqVGZN9QMlgsOJE6eUZ,1,Here is an honest review... please think twice before buying this product... instead of removing pimples...there was pimples all over my face
444,AVpftoij1cnluZ0-p5n2,1,this product will help reducing them and also stop further breakouts..this product is of no use.
444,AVqkIhxunnc1JgDc3kg_,4,Nice soap with good fragrance
444,B07H3V7LNR,1,Very bad product... spoils hair. Do not buy it.
8001,B07H3V7LNR,5,Very good product
8001,B07H3V7LNR,5,"Its far better than hair oil you feel the result immediately after applying... Also the Fragrance is just ""wow..."
8001,B07H3V7LNR,5,nice and good fragrance. after using this my hair is wow so smooth . overall its very good
369,B07H3V7LNR,5,Good product but still expensive.I love the smell it has and it help me with my frizi hair and my hair gets less tangled.
369,B07H3V7LNR,5,Value for money ❤ nice serum mrp is 630 I got it for 440 .. Best serum at best price
1095,B07H3V7LNR,3,Two of them were cap less 🙄
1095,B07H3V7LNR,5,Best product
369,B07H3V7LNR,5,Great for hair
777,B07H3V7LNR,5,Its far better than hair oil you feel the result immediately after applying.
767,B07H3V7LNR,5,Value for money my wife uses it and its way cheaper than buying from market Happy to save some money.
1080,B07H3V7LNR,5,I'm looking like tigress. I love it. 😘😘
1077,B07H3V7LNR,5,"Very nice product,,, easy too use with gud colout"
1049,B07H3V7LNR,2,"Product is good , but the final color is not it must be , it is reddish color"
847,B07H3V7LNR,4,Good nice colour
1080,B07H3V7LNR,3,"Wrong information given,it's pack of one and not pack of 8 as described."
858,AVphgVaX1cnluZ0-DR74,5,Awesome product. Worth the price and convenience. The taste is amazing.
858,AVqVGZN9QMlgsOJE6eUZ,5,Got it on deal arnd @190 rs.
1077,AVpftoij1cnluZ0-p5n2,1,Its hard to believe how much they have gone down on the quality aspect compared to what it was 5 years back.
1077,AVqkIhxunnc1JgDc3kg_,5,Bought it for Rs.182 instead of rs.216. all of you know the quality of tata tea very well. If you don't then try this product and you qon
1077,AVphgVaX1cnluZ0-DR74,1,"Looks Like Duplicate, When buy from Near by Grocery Shop, the taste is different.Delivered in Amazon pantry packets taste is very inferior, no aroma and color."
1095,AVqVGZN9QMlgsOJE6eUZ,5,Product is good but paid more than MRP. N
1095,AVpftoij1cnluZ0-p5n2,3,The product is good. But MRP in the packet is 365/- whereas Amazon is showing as 400/-. This is not correct
